PCL 12.5 Set 45 Tue Feb 20 12:04:01 2018

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33FA:444A 37FB:043A  1080: TrialTp:2251 = #I2:52
 33FA:4454 37FB:0444  1090: targ_angle:2136 = F= targ_angle:2136
 33FA:445E 37FB:044E  1100: d1_angle:885 = F= d1_angle:885
 33FA:4468 37FB:0458  1110: d2_angle:889 = F= d2_angle:889
 33FA:4472 37FB:0462  1120: d3_angle:892 = F= d3_angle:892
 33FA:447C 37FB:046C  1130: d4_angle:895 = F= d4_angle:895
 33FA:4486 37FB:0476  1140: d5_angle:898 = F= d5_angle:898
 33FA:4490 37FB:0480  1150: d6_angle:901 = F= d6_angle:901
 33FA:449A 37FB:048A  1160: d7_angle:904 = F= d7_angle:904
 33FA:44A4 37FB:0494  1170: targ_ecc:2137 = F= targ_ecc:2137
 33FA:44AE 37FB:049E  1180: d1_ecc:886 = F= d1_ecc:886
 33FA:44B8 37FB:04A8  1190: d2_ecc:890 = F= d2_ecc:890
 33FA:44C2 37FB:04B2  1200: d3_ecc:893 = F= d3_ecc:893
 33FA:44CC 37FB:04BC  1210: d4_ecc:896 = F= d4_ecc:896
 33FA:44D6 37FB:04C6  1220: d5_ecc:899 = F= d5_ecc:899
 33FA:44E0 37FB:04D0  1230: d6_ecc:902 = F= d6_ecc:902
 33FA:44EA 37FB:04DA  1240: d7_ecc:905 = F= d7_ecc:905
 33FA:44F4 37FB:04E4  1250: d8_ecc:908 = F= d8_ecc:908
 33FA:44FE 37FB:04EE  1260: d9_ecc:911 = F= d9_ecc:911
 33FA:4508 37FB:04F8  1270: d10_ecc:880 = F= d10_ecc:880
 33FA:4512 37FB:0502  1280: d11_ecc:883 = F= d11_ecc:883
 33FA:451C 37FB:050C  1290: targ_orient:2148 = F= targ_orient:2148
 33FA:4526 37FB:0516  1300: d1_orient:887 = F= d1_orient:887
 33FA:4530 37FB:0520  1310: d2_orient:891 = F= d2_orient:891
 33FA:453A 37FB:052A  1320: d3_orient:894 = F= d3_orient:894
 33FA:4544 37FB:0534  1330: d4_orient:897 = F= d4_orient:897
 33FA:454E 37FB:053E  1340: d5_orient:900 = F= d5_orient:900
 33FA:4558 37FB:0548  1350: d6_orient:903 = F= d6_orient:903
 33FA:4562 37FB:0552  1360: d7_orient:906 = F= d7_orient:906
 33FA:456C 37FB:055C  1370: d8_orient:909 = F= d8_orient:909
 33FA:4576 37FB:0566  1380: d9_orient:912 = F= d9_orient:912
 33FA:4580 37FB:0570  1390: d10_orient:881 = F= d10_orient:881
 33FA:458A 37FB:057A  1400: d11_orient:884 = F= d11_orient:884
 33FA:4594 37FB:0584  1410: GOTO .+1424 (goto 2834)
 33FA:4598 37FB:0588  1414: #L0:155 = trialtype:2252 == #I8:143
 33FA:45A6 37FB:0596  1428: IFnot (#L0:155) GOTO .+342 (goto 1770)
 33FA:45AE 37FB:059E  1436: TrialTp:2251 = #I2:52
 33FA:45B8 37FB:05A8  1446: targ_angle:2136 = F= targ_angle:2136
 33FA:45C2 37FB:05B2  1456: d1_angle:885 = F= d1_angle:885
 33FA:45CC 37FB:05BC  1466: d2_angle:889 = F= d2_angle:889
 33FA:45D6 37FB:05C6  1476: d3_angle:892 = F= d3_angle:892
 33FA:45E0 37FB:05D0  1486: d4_angle:895 = F= d4_angle:895
 33FA:45EA 37FB:05DA  1496: d5_angle:898 = F= d5_angle:898
 33FA:45F4 37FB:05E4  1506: d6_angle:901 = F= d6_angle:901
 33FA:45FE 37FB:05EE  1516: d7_angle:904 = F= d7_angle:904
 33FA:4608 37FB:05F8  1526: targ_ecc:2137 = F= targ_ecc:2137
 33FA:4612 37FB:0602  1536: d1_ecc:886 = F= d1_ecc:886
 33FA:461C 37FB:060C  1546: d2_ecc:890 = F= d2_ecc:890
 33FA:4626 37FB:0616  1556: d3_ecc:893 = F= d3_ecc:893
 33FA:4630 37FB:0620  1566: d4_ecc:896 = F= d4_ecc:896
 33FA:463A 37FB:062A  1576: d5_ecc:899 = F= d5_ecc:899
 33FA:4644 37FB:0634  1586: d6_ecc:902 = F= d6_ecc:902
 33FA:464E 37FB:063E  1596: d7_ecc:905 = F= d7_ecc:905
 33FA:4658 37FB:0648  1606: d8_ecc:908 = F= d8_ecc:908
 33FA:4662 37FB:0652  1616: d9_ecc:911 = F= d9_ecc:911
 33FA:466C 37FB:065C  1626: d10_ecc:880 = F= d10_ecc:880
 33FA:4676 37FB:0666  1636: d11_ecc:883 = F= d11_ecc:883
 33FA:4680 37FB:0670  1646: targ_orient:2148 = F= targ_orient:2148
 33FA:468A 37FB:067A  1656: d1_orient:887 = F= d1_orient:887
 33FA:4694 37FB:0684  1666: d2_orient:891 = F= d2_orient:891
 33FA:469E 37FB:068E  1676: d3_orient:894 = F= d3_orient:894
 33FA:46A8 37FB:0698  1686: d4_orient:897 = F= d4_orient:897
 33FA:46B2 37FB:06A2  1696: d5_orient:900 = F= d5_orient:900
 33FA:46BC 37FB:06AC  1706: d6_orient:903 = F= d6_orient:903
 33FA:46C6 37FB:06B6  1716: d7_orient:906 = F= d7_orient:906
 33FA:46D0 37FB:06C0  1726: d8_orient:909 = F= d8_orient:909
 33FA:46DA 37FB:06CA  1736: d9_orient:912 = F= d9_orient:912
 33FA:46E4 37FB:06D4  1746: d10_orient:881 = F= d10_orient:881
 33FA:46EE 37FB:06DE  1756: d11_orient:884 = F= d11_orient:884
 33FA:46F8 37FB:06E8  1766: GOTO .+1068 (goto 2834)
 33FA:46FC 37FB:06EC  1770: #L0:155 = trialtype:2252 == #I9:150
 33FA:470A 37FB:06FA  1784: IFnot (#L0:155) GOTO .+342 (goto 2126)
 33FA:4712 37FB:0702  1792: TrialTp:2251 = #I2:52
 33FA:471C 37FB:070C  1802: targ_angle:2136 = F= targ_angle:2136
 33FA:4726 37FB:0716  1812: d1_angle:885 = F= d1_angle:885
 33FA:4730 37FB:0720  1822: d2_angle:889 = F= d2_angle:889
 33FA:473A 37FB:072A  1832: d3_angle:892 = F= d3_angle:892
 33FA:4744 37FB:0734  1842: d4_angle:895 = F= d4_angle:895
 33FA:474E 37FB:073E  1852: d5_angle:898 = F= d5_angle:898
 33FA:4758 37FB:0748  1862: d6_angle:901 = F= d6_angle:901
 33FA:4762 37FB:0752  1872: d7_angle:904 = F= d7_angle:904
 33FA:476C 37FB:075C  1882: targ_ecc:2137 = F= targ_ecc:2137
 33FA:4776 37FB:0766  1892: d1_ecc:886 = F= d1_ecc:886
 33FA:4780 37FB:0770  1902: d2_ecc:890 = F= d2_ecc:890
 33FA:478A 37FB:077A  1912: d3_ecc:893 = F= d3_ecc:893
 33FA:4794 37FB:0784  1922: d4_ecc:896 = F= d4_ecc:896
 33FA:479E 37FB:078E  1932: d5_ecc:899 = F= d5_ecc:899
 33FA:47A8 37FB:0798  1942: d6_ecc:902 = F= d6_ecc:902
 33FA:47B2 37FB:07A2  1952: d7_ecc:905 = F= d7_ecc:905
 33FA:47BC 37FB:07AC  1962: d8_ecc:908 = F= d8_ecc:908
 33FA:47C6 37FB:07B6  1972: d9_ecc:911 = F= d9_ecc:911
 33FA:47D0 37FB:07C0  1982: d10_ecc:880 = F= d10_ecc:880
 33FA:47DA 37FB:07CA  1992: d11_ecc:883 = F= d11_ecc:883
 33FA:47E4 37FB:07D4  2002: targ_orient:2148 = F= targ_orient:2148
 33FA:47EE 37FB:07DE  2012: d1_orient:887 = F= d1_orient:887
 33FA:47F8 37FB:07E8  2022: d2_orient:891 = F= d2_orient:891
 33FA:4802 37FB:07F2  2032: d3_orient:894 = F= d3_orient:894
 33FA:480C 37FB:07FC  2042: d4_orient:897 = F= d4_orient:897
 33FA:4816 37FB:0806  2052: d5_orient:900 = F= d5_orient:900
 33FA:4820 37FB:0810  2062: d6_orient:903 = F= d6_orient:903
 33FA:482A 37FB:081A  2072: d7_orient:906 = F= d7_orient:906
 33FA:4834 37FB:0824  2082: d8_orient:909 = F= d8_orient:909
 33FA:483E 37FB:082E  2092: d9_orient:912 = F= d9_orient:912
 33FA:4848 37FB:0838  2102: d10_orient:881 = F= d10_orient:881
 33FA:4852 37FB:0842  2112: d11_orient:884 = F= d11_orient:884
 33FA:485C 37FB:084C  2122: GOTO .+712 (goto 2834)
 33FA:4860 37FB:0850  2126: #L0:155 = trialtype:2252 == #I10:18
 33FA:486E 37FB:085E  2140: IFnot (#L0:155) GOTO .+342 (goto 2482)
 33FA:4876 37FB:0866  2148: TrialTp:2251 = #I2:52
 33FA:4880 37FB:0870  2158: targ_angle:2136 = F= targ_angle:2136
 33FA:488A 37FB:087A  2168: d1_angle:885 = F= d1_angle:885
 33FA:4894 37FB:0884  2178: d2_angle:889 = F= d2_angle:889
 33FA:489E 37FB:088E  2188: d3_angle:892 = F= d3_angle:892
 33FA:48A8 37FB:0898  2198: d4_angle:895 = F= d4_angle:895
 33FA:48B2 37FB:08A2  2208: d5_angle:898 = F= d5_angle:898
 33FA:48BC 37FB:08AC  2218: d6_angle:901 = F= d6_angle:901
 33FA:48C6 37FB:08B6  2228: d7_angle:904 = F= d7_angle:904
 33FA:48D0 37FB:08C0  2238: targ_ecc:2137 = F= targ_ecc:2137
 33FA:48DA 37FB:08CA  2248: d1_ecc:886 = F= d1_ecc:886
 33FA:48E4 37FB:08D4  2258: d2_ecc:890 = F= d2_ecc:890
 33FA:48EE 37FB:08DE  2268: d3_ecc:893 = F= d3_ecc:893
 33FA:48F8 37FB:08E8  2278: d4_ecc:896 = F= d4_ecc:896
 33FA:4902 37FB:08F2  2288: d5_ecc:899 = F= d5_ecc:899
 33FA:490C 37FB:08FC  2298: d6_ecc:902 = F= d6_ecc:902
 33FA:4916 37FB:0906  2308: d7_ecc:905 = F= d7_ecc:905
 33FA:4920 37FB:0910  2318: d8_ecc:908 = F= d8_ecc:908
 33FA:492A 37FB:091A  2328: d9_ecc:911 = F= d9_ecc:911
 33FA:4934 37FB:0924  2338: d10_ecc:880 = F= d10_ecc:880
 33FA:493E 37FB:092E  2348: d11_ecc:883 = F= d11_ecc:883
 33FA:4948 37FB:0938  2358: targ_orient:2148 = F= targ_orient:2148
 33FA:4952 37FB:0942  2368: d1_orient:887 = F= d1_orient:887
 33FA:495C 37FB:094C  2378: d2_orient:891 = F= d2_orient:891
 33FA:4966 37FB:0956  2388: d3_orient:894 = F= d3_orient:894
 33FA:4970 37FB:0960  2398: d4_orient:897 = F= d4_orient:897
 33FA:497A 37FB:096A  2408: d5_orient:900 = F= d5_orient:900
 33FA:4984 37FB:0974  2418: d6_orient:903 = F= d6_orient:903
 33FA:498E 37FB:097E  2428: d7_orient:906 = F= d7_orient:906
 33FA:4998 37FB:0988  2438: d8_orient:909 = F= d8_orient:909
 33FA:49A2 37FB:0992  2448: d9_orient:912 = F= d9_orient:912
 33FA:49AC 37FB:099C  2458: d10_orient:881 = F= d10_orient:881
 33FA:49B6 37FB:09A6  2468: d11_orient:884 = F= d11_orient:884
 33FA:49C0 37FB:09B0  2478: GOTO .+356 (goto 2834)
 33FA:49C4 37FB:09B4  2482: #L0:155 = trialtype:2252 == #I11:26
 33FA:49D2 37FB:09C2  2496: IFnot (#L0:155) GOTO .+338 (goto 2834)
 33FA:49DA 37FB:09CA  2504: TrialTp:2251 = #I2:52
 33FA:49E4 37FB:09D4  2514: targ_angle:2136 = F= targ_angle:2136
 33FA:49EE 37FB:09DE  2524: d1_angle:885 = F= d1_angle:885
 33FA:49F8 37FB:09E8  2534: d2_angle:889 = F= d2_angle:889
 33FA:4A02 37FB:09F2  2544: d3_angle:892 = F= d3_angle:892
 33FA:4A0C 37FB:09FC  2554: d4_angle:895 = F= d4_angle:895
 33FA:4A16 37FB:0A06  2564: d5_angle:898 = F= d5_angle:898
 33FA:4A20 37FB:0A10  2574: d6_angle:901 = F= d6_angle:901
 33FA:4A2A 37FB:0A1A  2584: d7_angle:904 = F= d7_angle:904
 33FA:4A34 37FB:0A24  2594: targ_ecc:2137 = F= targ_ecc:2137
 33FA:4A3E 37FB:0A2E  2604: d1_ecc:886 = F= d1_ecc:886
 33FA:4A48 37FB:0A38  2614: d2_ecc:890 = F= d2_ecc:890
 33FA:4A52 37FB:0A42  2624: d3_ecc:893 = F= d3_ecc:893
 33FA:4A5C 37FB:0A4C  2634: d4_ecc:896 = F= d4_ecc:896
 33FA:4A66 37FB:0A56  2644: d5_ecc:899 = F= d5_ecc:899
 33FA:4A70 37FB:0A60  2654: d6_ecc:902 = F= d6_ecc:902
 33FA:4A7A 37FB:0A6A  2664: d7_ecc:905 = F= d7_ecc:905
 33FA:4A84 37FB:0A74  2674: d8_ecc:908 = F= d8_ecc:908
 33FA:4A8E 37FB:0A7E  2684: d9_ecc:911 = F= d9_ecc:911
 33FA:4A98 37FB:0A88  2694: d10_ecc:880 = F= d10_ecc:880
 33FA:4AA2 37FB:0A92  2704: d11_ecc:883 = F= d11_ecc:883
 33FA:4AAC 37FB:0A9C  2714: targ_orient:2148 = F= targ_orient:2148
 33FA:4AB6 37FB:0AA6  2724: d1_orient:887 = F= d1_orient:887
 33FA:4AC0 37FB:0AB0  2734: d2_orient:891 = F= d2_orient:891
 33FA:4ACA 37FB:0ABA  2744: d3_orient:894 = F= d3_orient:894
 33FA:4AD4 37FB:0AC4  2754: d4_orient:897 = F= d4_orient:897
 33FA:4ADE 37FB:0ACE  2764: d5_orient:900 = F= d5_orient:900
 33FA:4AE8 37FB:0AD8  2774: d6_orient:903 = F= d6_orient:903
 33FA:4AF2 37FB:0AE2  2784: d7_orient:906 = F= d7_orient:906
 33FA:4AFC 37FB:0AEC  2794: d8_orient:909 = F= d8_orient:909
 33FA:4B06 37FB:0AF6  2804: d9_orient:912 = F= d9_orient:912
 33FA:4B10 37FB:0B00  2814: d10_orient:881 = F= d10_orient:881
 33FA:4B1A 37FB:0B0A  2824: d11_orient:884 = F= d11_orient:884

PROCESS  51: DRW_T (Args=7 CtrlBlk=33FA:2528 Size=1294  iOp=2-1295 iCache=75272-76565) DISABLED
 33FA:4012 37FB:0002     0: angle@51:675 = F= angle@51:675
 33FA:401C 37FB:000C    10: eccentricity@51:985 = F= eccentricity@51:985
 33FA:4026 37FB:0016    20: color@51:801 = #P3:258
 33FA:4030 37FB:0020    30: orientation@51:1489 = F= orientation@51:1489
 33FA:403A 37FB:002A    40: fill@51:1038 = #P5:260
 33FA:4044 37FB:0034    50: conversion_X@51:815 = F= conversion_X@51:815
 33FA:404E 37FB:003E    60: conversion_Y@51:820 = F= conversion_Y@51:820
 33FA:4058 37FB:0048    70: #F0 = CALL1 cos(angle@51:675)
 33FA:4060 37FB:0050    78: stim_ecc_x@51:2062 = #F0:1 F* eccentricity@51:985
 33FA:406E 37FB:005E    92: #F0 = CALL1 sin(angle@51:675)
 33FA:4076 37FB:0066   100: stim_ecc_y@51:2073 = #F0:1 F* eccentricity@51:985
 33FA:4084 37FB:0074   114: half_length@51:1158 = llength:1268 F/ #I2:52
 33FA:4092 37FB:0082   128: half_width@51:1166 = lwidth:1285 F/ #I2:52
 33FA:40A0 37FB:0090   142: #L0:155 = orientation@51:1489 F== #I1:17
 33FA:40AE 37FB:009E   156: IFnot (#L0:155) GOTO .+250 (goto 406)
 33FA:40B6 37FB:00A6   164: #F0:1 = stim_ecc_x@51:2062 F- half_length@51:1158
 33FA:40C4 37FB:00B4   178: THx1@51:2224 = #F0:1 F* conversion_X@51:815
 33FA:40D2 37FB:00C2   192: #F0:1 = stim_ecc_y@51:2073 F+ half_length@51:1158
 33FA:40E0 37FB:00D0   206: THy1@51:2226 = #F0:1 F* conversion_Y@51:820
 33FA:40EE 37FB:00DE   220: #F0:1 = stim_ecc_x@51:2062 F+ half_length@51:1158
 33FA:40FC 37FB:00EC   234: THx2@51:2225 = #F0:1 F* conversion_X@51:815
 33FA:410A 37FB:00FA   248: #F0:1 = half_length@51:1158 F- lwidth:1285
 33FA:4118 37FB:0108   262: #F1:2 = stim_ecc_y@51:2073 F+ #F0:1
 33FA:4126 37FB:0116   276: THy2@51:2227 = #F1:2 F* conversion_Y@51:820
 33FA:4134 37FB:0124   290: #F0:1 = stim_ecc_x@51:2062 F- half_width@51:1166
 33FA:4142 37FB:0132   304: TVx1@51:2271 = #F0:1 F* conversion_X@51:815
 33FA:4150 37FB:0140   318: #F0:1 = stim_ecc_y@51:2073 F- half_length@51:1158
 33FA:415E 37FB:014E   332: TVy1@51:2273 = #F0:1 F* conversion_Y@51:820
 33FA:416C 37FB:015C   346: #F0:1 = stim_ecc_x@51:2062 F+ half_width@51:1166
 33FA:417A 37FB:016A   360: TVx2@51:2272 = #F0:1 F* conversion_X@51:815
 33FA:4188 37FB:0178   374: #F0:1 = stim_ecc_y@51:2073 F+ half_length@51:1158
 33FA:4196 37FB:0186   388: TVy2@51:2274 = #F0:1 F* conversion_Y@51:820
 33FA:41A4 37FB:0194   402: GOTO .+792 (goto 1194)
 33FA:41A8 37FB:0198   406: #L0:155 = orientation@51:1489 F== #I2:52
 33FA:41B6 37FB:01A6   420: IFnot (#L0:155) GOTO .+250 (goto 670)
 33FA:41BE 37FB:01AE   428: #F0:1 = stim_ecc_x@51:2062 F+ half_length@51:1158
 33FA:41CC 37FB:01BC   442: THx1@51:2224 = #F0:1 F* conversion_X@51:815
 33FA:41DA 37FB:01CA   456: #F0:1 = stim_ecc_y@51:2073 F- half_length@51:1158
 33FA:41E8 37FB:01D8   470: THy1@51:2226 = #F0:1 F* conversion_Y@51:820
 33FA:41F6 37FB:01E6   484: #F0:1 = stim_ecc_x@51:2062 F- half_length@51:1158
 33FA:4204 37FB:01F4   498: THx2@51:2225 = #F0:1 F* conversion_X@51:815
 33FA:4212 37FB:0202   512: #F0:1 = half_length@51:1158 F- lwidth:1285
 33FA:4220 37FB:0210   526: #F1:2 = stim_ecc_y@51:2073 F- #F0:1
 33FA:422E 37FB:021E   540: THy2@51:2227 = #F1:2 F* conversion_Y@51:820
 33FA:423C 37FB:022C   554: #F0:1 = stim_ecc_x@51:2062 F- half_width@51:1166
 33FA:424A 37FB:023A   568: TVx1@51:2271 = #F0:1 F* conversion_X@51:815
 33FA:4258 37FB:0248   582: #F0:1 = stim_ecc_y@51:2073 F- half_length@51:1158
 33FA:4266 37FB:0256   596: TVy1@51:2273 = #F0:1 F* conversion_Y@51:820
 33FA:4274 37FB:0264   610: #F0:1 = stim_ecc_x@51:2062 F+ half_width@51:1166
 33FA:4282 37FB:0272   624: TVx2@51:2272 = #F0:1 F* conversion_X@51:815
 33FA:4290 37FB:0280   638: #F0:1 = stim_ecc_y@51:2073 F+ half_length@51:1158
 33FA:429E 37FB:028E   652: TVy2@51:2274 = #F0:1 F* conversion_Y@51:820
 33FA:42AC 37FB:029C   666: GOTO .+528 (goto 1194)
 33FA:42B0 37FB:02A0   670: #L0:155 = orientation@51:1489 F== #I3:74
 33FA:42BE 37FB:02AE   684: IFnot (#L0:155) GOTO .+250 (goto 934)
 33FA:42C6 37FB:02B6   692: #F0:1 = stim_ecc_x@51:2062 F- half_length@51:1158
 33FA:42D4 37FB:02C4   706: THx1@51:2224 = #F0:1 F* conversion_X@51:815
 33FA:42E2 37FB:02D2   720: #F0:1 = stim_ecc_y@51:2073 F+ half_width@51:1166
 33FA:42F0 37FB:02E0   734: THy1@51:2226 = #F0:1 F* conversion_Y@51:820
 33FA:42FE 37FB:02EE   748: #F0:1 = stim_ecc_x@51:2062 F+ half_length@51:1158
 33FA:430C 37FB:02FC   762: THx2@51:2225 = #F0:1 F* conversion_X@51:815
 33FA:431A 37FB:030A   776: #F0:1 = stim_ecc_y@51:2073 F- half_width@51:1166
 33FA:4328 37FB:0318   790: THy2@51:2227 = #F0:1 F* conversion_Y@51:820
 33FA:4336 37FB:0326   804: #F0:1 = stim_ecc_x@51:2062 F- half_length@51:1158
 33FA:4344 37FB:0334   818: TVx1@51:2271 = #F0:1 F* conversion_X@51:815
 33FA:4352 37FB:0342   832: #F0:1 = stim_ecc_y@51:2073 F+ half_length@51:1158
 33FA:4360 37FB:0350   846: TVy1@51:2273 = #F0:1 F* conversion_Y@51:820
 33FA:436E 37FB:035E   860: #F0:1 = half_length@51:1158 F- lwidth:1285
 33FA:437C 37FB:036C   874: #F1:2 = stim_ecc_x@51:2062 F- #F0:1
 33FA:438A 37FB:037A   888: TVx2@51:2272 = #F1:2 F* conversion_X@51:815
 33FA:4398 37FB:0388   902: #F0:1 = stim_ecc_y@51:2073 F- half_length@51:1158
 33FA:43A6 37FB:0396   916: TVy2@51:2274 = #F0:1 F* conversion_Y@51:820
 33FA:43B4 37FB:03A4   930: GOTO .+264 (goto 1194)
 33FA:43B8 37FB:03A8   934: #L0:155 = orientation@51:1489 F== #I4:89
 33FA:43C6 37FB:03B6   948: IFnot (#L0:155) GOTO .+246 (goto 1194)
 33FA:43CE 37FB:03BE   956: #F0:1 = stim_ecc_x@51:2062 F- half_length@51:1158
 33FA:43DC 37FB:03CC   970: THx1@51:2224 = #F0:1 F* conversion_X@51:815
 33FA:43EA 37FB:03DA   984: #F0:1 = stim_ecc_y@51:2073 F+ half_width@51:1166
 33FA:43F8 37FB:03E8   998: THy1@51:2226 = #F0:1 F* conversion_Y@51:820
 33FA:4406 37FB:03F6  1012: #F0:1 = stim_ecc_x@51:2062 F+ half_length@51:1158
 33FA:4414 37FB:0404  1026: THx2@51:2225 = #F0:1 F* conversion_X@51:815
 33FA:4422 37FB:0412  1040: #F0:1 = stim_ecc_y@51:2073 F- half_width@51:1166
 33FA:4430 37FB:0420  1054: THy2@51:2227 = #F0:1 F* conversion_Y@51:820
 33FA:443E 37FB:042E  1068: #F0:1 = stim_ecc_x@51:2062 F+ half_length@51:1158
 33FA:444C 37FB:043C  1082: TVx1@51:2271 = #F0:1 F* conversion_X@51:815
 33FA:445A 37FB:044A  1096: #F0:1 = stim_ecc_y@51:2073 F- half_length@51:1158
 33FA:4468 37FB:0458  1110: TVy1@51:2273 = #F0:1 F* conversion_Y@51:820
 33FA:4476 37FB:0466  1124: #F0:1 = half_length@51:1158 F- lwidth:1285
 33FA:4484 37FB:0474  1138: #F1:2 = stim_ecc_x@51:2062 F+ #F0:1
 33FA:4492 37FB:0482  1152: TVx2@51:2272 = #F1:2 F* conversion_X@51:815
 33FA:44A0 37FB:0490  1166: #F0:1 = stim_ecc_y@51:2073 F+ half_length@51:1158
 33FA:44AE 37FB:049E  1180: TVy2@51:2274 = #F0:1 F* conversion_Y@51:820
 33FA:44BC 37FB:04AC  1194: #L0 = CALL2 dSendf(#S249:447,color@51:801)
 33FA:44C6 37FB:04B6  1204: #L0:155 = fill@51:1038 == #I0:16
 33FA:44D4 37FB:04C4  1218: IFnot (#L0:155) GOTO .+44 (goto 1262)
 33FA:44DC 37FB:04CC  1226: #L1 = CALL5 dSendf(#S250:449,THx1@51:2224,THy1@51:2226,THx2@51:2225,THy2@51:2227)
 33FA:44EC 37FB:04DC  1242: #L0 = CALL5 dSendf(#S251:450,TVx1@51:2271,TVy1@51:2273,TVx2@51:2272,TVy2@51:2274)
 33FA:44FC 37FB:04EC  1258: GOTO .+36 (goto 1294)
 33FA:4500 37FB:04F0  1262: #L0 = CALL5 dSendf(#S252:451,THx1@51:2224,THy1@51:2226,THx2@51:2225,THy2@51:2227)
 33FA:4510 37FB:0500  1278: #L0 = CALL5 dSendf(#S253:452,TVx1@51:2271,TVy1@51:2273,TVx2@51:2272,TVy2@51:2274)

PROCESS  52: DRW_L (Args=7 CtrlBlk=33FA:2554 Size=1350  iOp=2-1351 iCache=76566-77915) DISABLED
 33FA:4012 37FB:0002     0: angle@52:676 = F= angle@52:676
 33FA:401C 37FB:000C    10: eccentricity@52:986 = F= eccentricity@52:986
 33FA:4026 37FB:0016    20: color@52:802 = #P3:258
 33FA:4030 37FB:0020    30: orientation@52:1490 = F= orientation@52:1490
 33FA:403A 37FB:002A    40: fill@52:1039 = #P5:260
 33FA:4044 37FB:0034    50: conversion_X@52:816 = F= conversion_X@52:816
 33FA:404E 37FB:003E    60: conversion_Y@52:821 = F= conversion_Y@52:821
 33FA:4058 37FB:0048    70: #F0 = CALL1 cos(angle@52:676)
 33FA:4060 37FB:0050    78: stim_ecc_x@52:2063 = #F0:1 F* eccentricity@52:986
 33FA:406E 37FB:005E    92: #F0 = CALL1 sin(angle@52:676)
 33FA:4076 37FB:0066   100: stim_ecc_y@52:2074 = #F0:1 F* eccentricity@52:986
 33FA:4084 37FB:0074   114: half_length@52:1159 = llength:1268 F/ #I2:52
 33FA:4092 37FB:0082   128: half_width@52:1167 = lwidth:1285 F/ #I2:52
 33FA:40A0 37FB:0090   142: #L0:155 = orientation@52:1490 F== #I1:17
 33FA:40AE 37FB:009E   156: IFnot (#L0:155) GOTO .+264 (goto 420)
 33FA:40B6 37FB:00A6   164: #F0:1 = stim_ecc_x@52:2063 F+ half_length@52:1159
 33FA:40C4 37FB:00B4   178: LHx1@52:1264 = #F0:1 F* conversion_X@52:816
 33FA:40D2 37FB:00C2   192: #F0:1 = stim_ecc_y@52:2074 F- half_length@52:1159
 33FA:40E0 37FB:00D0   206: LHy1@52:1266 = #F0:1 F* conversion_Y@52:821
 33FA:40EE 37FB:00DE   220: #F0:1 = stim_ecc_x@52:2063 F- half_length@52:1159
 33FA:40FC 37FB:00EC   234: LHx2@52:1265 = #F0:1 F* conversion_X@52:816
 33FA:410A 37FB:00FA   248: #F0:1 = half_length@52:1159 F- lwidth:1285
 33FA:4118 37FB:0108   262: #F1:2 = stim_ecc_y@52:2074 F- #F0:1
 33FA:4126 37FB:0116   276: LHy2@52:1267 = #F1:2 F* conversion_Y@52:821
 33FA:4134 37FB:0124   290: #F0:1 = stim_ecc_x@52:2063 F- half_length@52:1159
 33FA:4142 37FB:0132   304: LVx1@52:1281 = #F0:1 F* conversion_X@52:816
 33FA:4150 37FB:0140   318: #F0:1 = stim_ecc_y@52:2074 F+ half_length@52:1159
 33FA:415E 37FB:014E   332: LVy1@52:1283 = #F0:1 F* conversion_Y@52:821
 33FA:416C 37FB:015C   346: #F0:1 = half_length@52:1159 F- lwidth:1285
 33FA:417A 37FB:016A   360: #F1:2 = stim_ecc_x@52:2063 F- #F0:1
 33FA:4188 37FB:0178   374: LVx2@52:1282 = #F1:2 F* conversion_X@52:816
 33FA:4196 37FB:0186   388: #F0:1 = stim_ecc_y@52:2074 F- half_length@52:1159
 33FA:41A4 37FB:0194   402: LVy2@52:1284 = #F0:1 F* conversion_Y@52:821
 33FA:41B2 37FB:01A2   416: GOTO .+834 (goto 1250)
 33FA:41B6 37FB:01A6   420: #L0:155 = orientation@52:1490 F== #I2:52
 33FA:41C4 37FB:01B4   434: IFnot (#L0:155) GOTO .+264 (goto 698)
 33FA:41CC 37FB:01BC   442: #F0:1 = stim_ecc_x@52:2063 F- half_length@52:1159
 33FA:41DA 37FB:01CA   456: LHx1@52:1264 = #F0:1 F* conversion_X@52:816
 33FA:41E8 37FB:01D8   470: #F0:1 = stim_ecc_y@52:2074 F+ half_length@52:1159
 33FA:41F6 37FB:01E6   484: LHy1@52:1266 = #F0:1 F* conversion_Y@52:821
 33FA:4204 37FB:01F4   498: #F0:1 = stim_ecc_x@52:2063 F+ half_length@52:1159
 33FA:4212 37FB:0202   512: LHx2@52:1265 = #F0:1 F* conversion_X@52:816
 33FA:4220 37FB:0210   526: #F0:1 = half_length@52:1159 F- lwidth:1285
 33FA:422E 37FB:021E   540: #F1:2 = stim_ecc_y@52:2074 F+ #F0:1
